======================================================================
Remote-control Phase 1 — CRYPTO FOUNDATION — RED RUN
date: Sat Jul 18 14:51:35 CEST 2026
package: internal/remote/crypto (new)
internal/remote/crypto/identity_test.go:132:15: undefined: LoadIdentity
internal/remote/crypto/keystore_test.go:104:12: undefined: NewFileKeyStoreFromMaterial
internal/remote/crypto/keystore_test.go:108:12: undefined: OpenFileKeyStore
internal/remote/crypto/keystore_test.go:115:15: undefined: KeyStore
internal/remote/crypto/keystore_test.go:117:25: undefined: KeyStore
internal/remote/crypto/keystore_test.go:118:23: undefined: KeyStore
internal/remote/crypto/keystore_test.go:119:28: undefined: KeyStore
internal/remote/crypto/keystore_test.go:120:23: undefined: KeyStore
internal/remote/crypto/keystore_test.go:135:12: undefined: VerifyCommandSig
internal/remote/crypto/keystore_test.go:141:17: undefined: SealToRecipient
internal/remote/crypto/sas_test.go:18:10: undefined: GenerateIdentity
internal/remote/crypto/sas_test.go:19:10: undefined: GenerateIdentity
internal/remote/crypto/sas_test.go:20:36: undefined: PairPrologue
internal/remote/crypto/sas_test.go:25:17: undefined: SAS
internal/remote/crypto/sas_test.go:29:18: undefined: SAS
internal/remote/crypto/sas_test.go:51:11: undefined: GenerateIdentity
internal/remote/crypto/sas_test.go:52:11: undefined: GenerateIdentity
internal/remote/crypto/sas_test.go:53:37: undefined: PairPrologue
internal/remote/crypto/sas_test.go:59:13: undefined: SAS
internal/remote/crypto/sas_test.go:63:13: undefined: SAS
internal/remote/crypto/sas_test.go:82:14: undefined: SAS
internal/remote/crypto/sas_test.go:86:16: undefined: SAS
FAIL	github.com/Nathandela/swarm/internal/remote/crypto [build failed]
FAIL

======================================================================
### Non-'undefined:' lines (must be only header + FAIL summaries) ###
======================================================================
# github.com/Nathandela/swarm/internal/remote/crypto [github.com/Nathandela/swarm/internal/remote/crypto.test]
FAIL	github.com/Nathandela/swarm/internal/remote/crypto [build failed]
FAIL

### Distinct undefined contract symbols (count x symbol) ###
  26 undefined: GenerateIdentity
  13 undefined: NoiseConfig
  13 undefined: NewNoise
   9 undefined: Command
   8 undefined: VerifyCommandSig
   8 undefined: Seal
   6 undefined: SAS
   6 undefined: KeyStore
   6 undefined: KeyMaterial
   5 undefined: TypeMailbox
   5 undefined: ParseEnvelope
   5 undefined: LivePrologue
   4 undefined: OpenEpochGrant
   4 undefined: NoiseSuite
   4 undefined: NoiseSession
   4 undefined: NewMailboxReceiver
   4 undefined: KeyID
   3 undefined: SealEpochGrant
   3 undefined: SealDeterministic
   3 undefined: NewIdentityFromMaterial
   3 undefined: EpochKeys
   2 undefined: TypePushWake
   2 undefined: RekeyAfterDuration
   2 undefined: RekeyAfterBytes
   2 undefined: PairPrologue
   2 undefined: NewFileKeyStoreFromMaterial
   2 undefined: LoadIdentity
   2 undefined: ErrStaleSeq
   2 undefined: EpochGrant
   2 undefined: EnvelopeHeader
   1 undefined: VersionV1
   1 undefined: SealToRecipient
   1 undefined: OpenFileKeyStore
   1 undefined: MailboxReceiver
   1 undefined: Identity
   1 undefined: ErrUnknownVersion
   1 undefined: Envelope
