# PB-BIND-3 traceability: every element the v1 screens need -> the facade method(s)
# that serve it, plus every retained compatibility export that the reverse check must keep
# visible even though no production Android screen calls it. Enforced by coverage_test.go,
# BIDIRECTIONALLY:
#
#   - an element in the required list with no row, or a row with an empty method column,
#     is a COVERAGE FAILURE (the requirement's own words);
#   - an exported facade entry point that appears in NO row is an UNTRACED surface --
#     API the Android app can call that no screen asked for, which is how a bound
#     surface grows secrets and dead verbs.
#
# Columns: element <TAB> methods (comma-separated) <TAB> requirement <TAB> note
# Method spec: "Type.Method" for methods, bare "Name" for package-level functions.
#
# THREE ELEMENTS HAVE NO DEVICE-REACHABLE WIRE VERB TODAY. They are listed, with the
# gap named, rather than quietly dropped -- PB-BIND-3 exists to make exactly this
# visible, and the requirement's own precedent (PB-PUSH-8, split across S8/S12 in 11)
# is that S8 owns the SURFACE and another slice owns the wired verb.
#
#element	methods	requirement	note
journal.read	App.ReadJournal,JournalPage.Count,JournalPage.At,JournalPage.NextCursor,JournalPage.Stale	PB-APP-3,PB-APP-5,PB-APP-8	Also serves the ACTIVITY destination's log. It read "the machine pane's activity log" until agents-tracker-nx44.3 deleted that destination; the pane never had a production caller, and the journal feed a person actually reads is the Activity tab's.
journal.subscribe	App.SubscribeJournal,App.UnsubscribeJournal	PB-APP-3	Delivery is via the EventListener; unsubscribe exists so a backgrounded screen stops the stream.
transcript.read	App.ReadTranscript,TranscriptPage.Count,TranscriptPage.At,TranscriptPage.NextCursor,TranscriptPage.Stale	ADR-009,PB-APP-3,PB-APP-8	ADR-009's structured chat transcript: the phone renders items and nothing else, and this is the read that serves it. It is DELIBERATELY not journal.read one row up. That page is an in-memory log of record TYPES bounded by journalLogSize and rebuilt empty by every process death; the transcript is the folded, durable model phonecore holds (records merged by item_id, agent_message increments concatenated per IS-DELTA-1, latest plan revision kept per IS-PLAN-1). Serving one from the other would show an empty conversation after the SIGKILL Android hands out routinely, with the durable receive high-water refusing the relay's redelivery of the frames that built it -- content gone rather than unread. The per-kind fields of interaction-schema.md section 3 cross as TranscriptItem.Body, the item's raw JSON: gomobile binds no map and no variant type (the Snapshot.Text precedent), and leaving the decode to Kotlin is also what makes an unknown kind or field free on this boundary (IS-COMPAT-1/-2). Stale rides the handle for SessionList.Stale's reason, and harder: a transcript reads as a complete conversation, so a tool run missing from the middle of one is invisible. TranscriptItem.OperationID rides this same read (owner ruling R6, 2026-08-26): the daemon stamps its own operation id onto the prompt the CLI echoes back, so the phone can tell WHICH of its sends the agent actually received and settle that message rather than every message. It is the only fact on this boundary that can honestly settle a sent bubble -- composer_send is acknowledged when the daemon wrote bytes into a PTY, not when the CLI accepted them -- and matching on text instead would inherit the mis-attribution the daemon has probed and refuses to rely on.
transcript.approvals_pending	App.PendingApprovals	ADR-009,PB-APP-2,PB-APP-3	The card the machine is blocked on. IS-LIFE-3 exempts an unresolved approval_request from the transcript's retention bound until its approval_resolved lands, precisely so a surface can still show one after a reconnect or a process death -- this is that surface. It was READ ONLY for exactly one slice, because the ApproveReq wire body did not exist; transcript.approve below is the verb that ended that, and this row now reads what it always meant: the list a screen renders, whose entries are answered through transcript.approve and dismissed by IS-LIFE-2's resolution.
transcript.approve	App.Approve	ADR-009,PB-APP-2,PB-APP-3	IS-LIFE-4: the phone's answer to one pending card, as the EXISTING signed ActionApprove -- no new signed action, one new wire body. Three flat strings because gomobile binds no struct argument: the session, the item_id (which IS ADR-007 D7's interaction_id, IS-APR-1) and the id of the decision the tapped button carried, in the CLI's own vocabulary (IS-APR-3 -- Codex offers accept | acceptWithExecpolicyAmendment | cancel, and nothing on this side normalizes them). The binding tuple is DELIBERATELY not a parameter: IS-APR-2 makes the phone echo content_hash and expires_at verbatim and compute neither, so both are read off the card this phone already holds -- a signature that accepted them from a caller is a signature that invites computing them, and the failure would be a structurally perfect command the daemon refuses as stale. It is live-only and never queued (B43): an approval has a daemon-authoritative window, so a decision replayed out of a queue answers a question the agent stopped asking. The phone refuses an unknown or already-resolved card locally (those are indistinguishable from a real staleness at the machine, and only one of the three is the user's fault); everything else -- the instance binding, the hash, the expiry and whether the decision was ever offered -- is re-validated daemon-side, and the phone never authors the approving keystroke (ADR-007 D7, IS-LIFE-6).
snapshot.peek	App.Peek	PB-APP-4	Compatibility facade over daemon-sanitized SnapText. The 2026-08-30 Android contract has no production snapshot/grid renderer; the export and wire shape remain for rolling and non-Android consumers. No VT emulator runs on device (ADR-007 D2).
terminal_watch	App.TerminalWatch	PB-BIND-3,PB-APP-4	Compatibility export for the legacy terminal snapshot stream. No production Android route issues this verb; retaining it does not authorize a handset terminal surface.
terminal_unwatch	App.TerminalUnwatch	PB-BIND-3,PB-APP-4	Compatibility close for terminal_watch. It remains paired with the legacy watch so non-Android consumers cannot leak server render work; production Android opens neither side.
session.destination	App.Session,App.Roster,SessionList.At	ADR-017,PB-BIND-3,PB-APP-3	Compatibility routing metadata retained on the facade and wire. Since 2026-08-30 production Android ignores the compatibility destination and opens every session in one transcript and pinned composer shell. StructuredChat may disable or re-enable sending inline after exact current-sink proof; Destination, TerminalFallback and TerminalControl grant no Android navigation or input authority. SessionInstance still binds signed operations and capability transitions.
terminal_view.watch	App.TerminalViewWatch,App.TerminalViewUnwatch,App.TerminalViewRenew	ADR-017,PB-BIND-3,PB-APP-4	Compatibility watch lifecycle for TerminalViewV1. Machine authorization, sanitization, bounds, horizons and session-instance fences remain normative for consumers that use it, but production Android has no caller and renders no grid.
terminal_control.enter	App.TerminalControlBegin,App.TerminalControlEnd	ADR-017,PB-BIND-3,PB-APP-4	Compatibility signed begin/end ceremony, retained with its session-instance and authorization fences. Production Android has no terminal-control route or caller; this row traces an exported compatibility surface, not a handset control.
lifecycle.background	App.EnterBackground	ADR-017,PB-BIND-3,PB-INPUT-2	Production lifecycle withdrawal. PhoneActivity.onPause reaches it through PhoneSurface.release, and it drops any legacy control lease, compatibility terminal-control generation and held raw input. This fail-safe cleanup grants no Android terminal route and does not alter the permanent conversation shell.
terminal_control.input	App.TerminalInput,App.TerminalControlKeepalive	ADR-017,PB-INPUT-1,PB-APP-4	Compatibility live-only raw-input/keepalive plane. It remains never buffered or replayed and keeps its authorization fences for non-Android consumers; production Android emits neither verb and has no terminal input UI.
take_control.acquire	App.TakeControl	PB-INPUT-3,PB-APP-4	Compatibility signed take_control export. Production Android has no take-control UI; the composer uses the structured message sink without this lease.
take_control.release	App.ReleaseControl	PB-INPUT-3,PB-APP-4	Compatibility take_control_end export; no production Android caller.
input.send	App.SendInput,App.Paste,App.UndeliveredInputs,UndeliveredList.Count,UndeliveredList.At,UndeliveredList.Dropped	PB-APP-4,PB-NET-4,PB-INPUT-1,PB-INPUT-6	Compatibility live-only raw-input surface: never queued or replayed. Production Android conversation sends use composer_send instead; these exports retain their explicit undelivered ledger for consumers that still use the raw-input plane.
input.resize	App.Resize	PB-APP-4	Compatibility raw-terminal resize export; no production Android caller.
launch	App.Launch	PB-APP-6	The LaunchSpec's ContentHash MUST come from the canonical protocol.LaunchContentHash. Reimplementing its length-prefixed encoding in the facade is FORBIDDEN (S1 review R2): a one-byte divergence yields silent signature failures with no compile error. See conformance/launch_hash KAT.
interrupt	App.Interrupt	PB-APP-3,ADR-009,ADR-017	PB-APP-3's persistent Stop, RE-RESOLVED by Wave R6 (Mirror M2.4: "Stop becomes a signed interrupt op"). The 2026-07-25 resolution this row carried -- "an interrupt IS a keystroke (Ctrl-C, 0x03, through a PTY in ISIG mode), so Stop holds the lease and sends 0x03 on the live input plane" -- rested on its own stated premise that a new signed action "would be refused one hop short of the daemon while sealing no reply"; Wave R1 mapped ActionTurnInterrupt at every hop and Wave R6 landed the real handler, dissolving it. Stop now rides the signed turn_interrupt op: no lease needed, the daemon types the ADAPTER's recorded cancel sequence (never an assumed 0x03), a session whose adapter proves no seam refuses interrupt_unsupported having typed nothing, and the op RESOLVES -- visible success AND refusal per verb. Live-only is kept (an offline Stop refuses with the offline class, legibly -- the 4lta pin preserved); the undelivered-INPUT ledger is no longer involved (the signed op reports on itself). AMENDED BY THE R6 REVIEW FIX-PACK (finding B7): the verb is App.Interrupt(session, expectedTurn) -- the screen passes the turn it DREW Stop against, because Stop and Send are tapped under one race and must carry one precondition. Probed: a Stop rendered against turn A returned nil and typed the cancel sequence into turn B, which in playbook 8.1 is the turn the OWNER just started at the terminal, and the Claude adapter's own note records that the cancel key at an idle prompt CLEARS the composer -- so a late Stop wiped the terminal user's half-typed line. expectedTurn is REQUIRED and non-empty (there is no spelling of "interrupt whatever is running"), bound into the signature via schema.TurnInterruptContentHash with no new crypto, and a stale turn is refused stale_turn having typed nothing.
composer.send	App.ComposerSend	ADR-009,PB-APP-3,IS-LIFE-5	The structured composer sends one live-only message through the signed composer_send op. The gomobile surface remains App.ComposerSend(session, expectedTurn, text), but sealing resolves the current daemon-authored SessionInstance from the phone store and binds the exact (session, session_instance, expected_turn, text) body via schema.ComposerSendContentHash. An absent instance refuses before signing; a replacement at the daemon FIFO head refuses stale_instance before provider I/O. expected_turn remains signed render context, not a delivery precondition: the daemon accepts concurrent messages into an explicit per-session FIFO and dispatches every head against current provider state, while Stop alone retains strict stale_turn targeting and acts as a queue barrier. Delivery remains online-only with no offline outbox. Durable per-operation prepared/executing/terminal state prevents replay duplication and preserves exact coded outcomes; unverifiable executing delivery returns outcome_unknown. The Kotlin pending ledger retains a draft until the operation resolves, and App.SendInput remains outside the structured composer path.
kill	App.Kill	PB-APP-3	Persistent Stop maps here (with confirmation).
revoke	App.RevokeThisDevice	PB-SEC-7,PB-APP-5	The phone's panic action, and it WORKS as of S18: remotegw opForAction now maps ActionDeviceRevoke to protocol.OpDeviceRevoke and Gateway.ForwardCommand copies the signed target (which rides the SESSION position of the command tuple) into Control.TargetDeviceID, where handleDeviceRevoke reads both its authorization subject and the device to remove. Until then the arm was missing: a correctly-signed revoke was refused "unsupported command action" one hop short of the daemon AND no reply was sealed, so this surface sealed nothing and recorded a durable local refusal instead. That workaround is gone; the verb rides the ordinary mutating path. It still deletes the push token FIRST, because a successful revoke destroys the path its own reply comes back on. internal/skeleton/s18_revokeverb_test.go drives it end to end through a real relay, gateway and daemon.
kill_switch	App.KillSwitchEngaged	PB-APP-5,PB-SEC-6	READ ONLY, DELIBERATELY. remote_set_control is OWNER-TIER ONLY (protocol/server.go handleRemoteSetControl refuses the remote tier before the backend is consulted: "a remote device must never re-enable a switch its owner turned off"). The phone surfaces the state so a CodeKillSwitch refusal is legible; it must never be able to set it. The phone-side panic action is revoke.
push.token_register	App.RegisterPushToken,App.DeletePushToken	PB-PUSH-9	Deletion on revoke/disable is part of the token lifecycle.
push.preferences	App.PushPreference,App.SetPushPreference	PB-PUSH-8,PB-APP-7,PB-PUSH-10	Two coarse toggles, now carried to the machine as a SIGNED push_prefs command (S16). The S8/S12 split is closed: local filtering never satisfied PB-PUSH-8 (the push would still be sent and the provider would still see token/timing/size), and the preference now rides schema.PushPrefs with a DURABLE monotonic Version -- the machine refuses anything that does not strictly advance, so an in-memory counter would restart after a process death and silently brick every later toggle. Alerts carries NEEDS_INPUT and Mentions carries FINISHED; the mapping is a bijection because two switches wired to one category leaves one dead.
push.gateway_registration	App.ConfigurePushRegistration,App.EnsurePushRegistration	PB-PUSH-9,PB-PUSH-5,PG-AUTH-2,PG-AUTH-11,PG-AUTH-13	ADR-015's INSTALLATION registration is a different server from App.RegisterPushToken's relay leg: the gateway owns this phone's durable installation identity and every per-pairing address under it. ConfigurePushRegistration is the startup-only production authority for this same path: Play Integrity receives the exact 32-byte JCS request hash and Android Keystore signs installation-control requests with a non-exportable P-256 key; both providers install together before any Firebase token event. EnsurePushRegistration makes the REGISTER / ROTATE / REFRESH decision from durable state. Missing or failed platform support leaves the named foreground-only refusal and never enrolls an unattested installation, which PB-PUSH-5 requires be graceful and loud.
push.drop_diagnosis	App.WakeDropCounts,PushWakeDrops.Total,PushWakeDrops.PeerClockAhead,PushWakeDrops.Unauthenticated,PushWakeDrops.Replay,PushWakeDrops.Expired,PushWakeDrops.NoKey,PushWakeDrops.Revoked,PushWakeDrops.Malformed	PB-PUSH-4,PB-APP-9	WHY A BREAKDOWN AND NOT A TOTAL. A machine whose clock runs ahead of this phone's has 100% of its wakes correctly refused, permanently -- it stamps issued_at from its own clock and re-sends the SAME sealed bytes on every retry (PG-WAKE-12) -- and against a single total that is indistinguishable from somebody forging wakes at this address. The remedies are opposite (fix a clock on a machine the owner controls, or do not trust the sender), so the two must be separable or a dead wake path reads as an attack. The field set is CLOSED and every field is one refusal arm of the core's AcceptWakeV1, so the arms sum to Total by construction; it carries no address, no key, no sequence number and no timestamp, because it is read on a process with no user present and written to a log an operator reads.
push.notification	App.HandlePushWake,WakeAlert.Text,WakeAlert.ContentReady	PB-PUSH-4,PB-PUSH-3	The push RECEIVER, and the only screen element the app does not open itself: FCM hands the FirebaseMessagingService an opaque payload and the decision about what -- if anything -- may be rendered is not the app's to make. Only the Go core holds the epoch wake key that says the wake is genuine and the persisted replay coordinate (PB-PUSH-3) that says it is new, so a notification raised without this verb is raised on the say-so of the push provider and the relay, neither of which can be distinguished from an attacker. Text is the CONSTANT the app renders and is owned in Go for PB-SAS-1's reason -- a second copy in Kotlin is a copy that drifts, and this one drifts towards saying more. ContentReady is a fact about CUSTODY and not about any session: it reports whether the content tier is open, which on a wake means the user has authenticated since the last lock (PB-KEY-2). The field set is CLOSED and fenced at the source (mobile/s17_screencoverage_test.go): there is nothing in the payload to populate a third field from -- the wake is a constant 78 bytes over an empty plaintext, ADR-007 B20 -- so one added here could only be filled by fetching content with no user present, which is the defect PB-PUSH-4 exists to stop.
connection_state	App.ConnectionState	PB-APP-8,PB-NET-4,PB-KEY-6,PB-APP-10	offline / connecting / online / reconnecting, plus FIVE states that are NOT recoverable link conditions -- the third is "revoked" (S16), which is relay.ErrRevoked: the owner removed this device, it is TERMINAL like repair_required, and before it existed the dial switch fell through to a bare continue and the phone redialled every 250 ms forever behind a spinner. Two of them are custody's and must not be rendered as one (S14): reauth_required means the Keystore refused the relay-auth signature for want of a fresh authentication -- the screen must offer a biometric prompt, not a spinner -- and repair_required means the key is destroyed, which is TERMINAL: the loop has stopped and the only recovery is pairing the device again. The last two are the TRANSPORT POLICY's verdicts (ADR-007 B34/B45, residual 1.9), and before they existed all four of their causes fell through the dial switch's bare continue into the same 250 ms reconnect spinner: relay_untrusted is a relay presenting a key this phone did not pin at pairing, or no pin at all on a platform with no usable trust roots -- TERMINAL, and answered by pairing again, which is the one channel that carries a pin; relay_insecure is the MACHINE naming a cleartext ws:// relay, which is not the handset's to fix and which a re-pair would re-deliver unchanged, so it must not read the same.
stale_state	App.StreamState,App.MachineFreshness	PB-APP-8,PB-SYNC-1,PB-APP-11	PER STREAM, not global: a stale view is never presented as live. The read models carry it too (SessionList.Stale, JournalPage.Stale, Snapshot.Stale), because a screen that has to remember to ask beside every read is one that will forget once, silently.
resync	App.Resync	PB-SYNC-1,PB-SYNC-6	Per-stream, rate-bounded per 6.0. The in-flight fact is resync.pending below and is ORTHOGONAL to staleness -- expressing it by clearing the stale mark is PB-SYNC-3's optimistic clear, which shows a known hole as live.
lifecycle.start	App.Start,App.IsRunning	PB-BIND-6,PB-RUN-2	Idempotent.
lifecycle.stop	App.Stop,App.Close	PB-BIND-6,PB-RUN-2	Idempotent. Close releases the durable state handle for good.
lifecycle.restore	NewApp,App.StateSummary	PB-STATE-1,PB-STATE-2,PB-KEY-9	NewApp resumes every durable coordinate (phonecore.Resume) and REQUIRES a KeyCustody: the state directory it opens is sealed per PB-KEY-2 tier under the Android Keystore, and there is no constructor that omits it (ADR-007 B18(c) -- cleartext must not be reachable by forgetting an argument). StateSummary is how a test -- and the debug screen -- observes that a restart actually restored, rather than silently starting from zero.
op.outcome	App.Outcome,App.PendingOpCount	PB-SYNC-2,PB-STATE-1	KEYED BY OPERATION ID. The unkeyed phonecore ReplyCache.Take is a recorded S7 residual: rebuilt from an unpruned OpOutcomes map, it can hand the app a stale outcome. The facade must route through TakeFor.
key_custody.install	App.InstallWakeKey,App.InstallContentKey	PB-KEY-1,PB-KEY-9	The ONE deliberate secret crossing (ADR-007 B8): a transient per-tier data key, unwrapped by an authenticated-Keystore AES KEK on the Java side and passed Java -> Go, zeroized after use. Inbound only. The AT-REST half of the same custody rides the reverse-bound KeyCustody interface NewApp takes (see lifecycle.restore); it is not an entry point, so it has no row of its own.
key_custody.lock	App.PurgeKeys,App.UnlockContent	PB-KEY-7,PB-SEC-2	The screen-lock pair, and they are one element because neither is safe without the other (ADR-007 B35/B36). PurgeKeys ends content custody on every InvalidationEvent: the live epoch content key, the router binding and the decrypted session/snapshot/reply caches go, in memory and at rest. It leaves the SEALED content key and the wake tier alone -- destroying the first is a permanent brick with no on-device source for the bytes, and destroying the second stops the handset being wakeable. UnlockContent is the way back and the only one: a fresh Keystore unwrap, which is PB-KEY-7's own recovery clause and the round trip at which PB-SEC-2's 60-second window is enforced. Reached from dev.swarm.phone.runtime.ContentLock, which the exported Activity cannot touch (PB-SEC-11).
callbacks	App.SetEventListener	PB-BIND-6	Events arrive on a Go goroutine; the UI must marshal. Queue bound and overflow behaviour are stated in the package doc and pinned by contract_test.go.
error_class	App.ErrorClass	PB-APP-9,PB-APP-10	The classifier the Android side routes on. gomobile leaves nothing of a Go error but its MESSAGE, so the class rides the message and is read back out of it; mobile/error_taxonomy.tsv is the join between the exported ErrClass* set and the Kotlin ErrorState enum, checked as set equality in both directions. It returns no []byte, so ADR-007 B8 is untouched.
clock_verdict	App.ClockVerdict	PB-APP-8,PB-TIME-1	The PULL surface for PB-TIME-1's verdict: "" in budget, the user-legible reason otherwise. The event plane alone cannot serve a screen that opens AFTER the measurement, which on Android is most of them. It is not latched -- correcting the clock clears it and raises the clearing event, or a UI that latched the first one tells a user with a correct clock to fix their clock forever.
resync.pending	App.ResyncPending	PB-APP-8,PB-SYNC-3	PB-APP-8's fourth state, as a fact orthogonal to staleness rather than a third value of StreamState. Stale and repairing are independent, and buying the in-flight state by clearing the stale mark would contradict the shipped TestS10_ResyncDoesNotClearStalenessBeforeTheRepairLands -- the fence standing between this product and an optimistic clear.
input.undelivered_clear	App.ClearUndeliveredInputs	PB-INPUT-1,PB-APP-8	The acknowledgement half of the ledger. Separate from UndeliveredInputs because the callers want opposite things: a screen that OPENS must see the backlog, a user who DISMISSES it says so once. The ledger is also bounded now (phonecore.UndeliveredLedgerSize) and reports what the bound discarded, because a bound that discards silently understates the failure exactly when it is worst.
pairing.confirm_destination	Pairing.OriginIsPrivate,Pairing.ConfirmOrigin	PB-PAIR-6	The display-and-confirm step. BeginPairing used to dial on its second statement, so a QR naming an attacker's relay had the handset's connection -- its IP, the fact that it holds a pairing secret, and the timing -- before the user had seen the URL. ConfirmOrigin carries the displayed origin BACK, which is what makes a swap after display impossible rather than merely unlikely. A private/LAN destination is ALLOWED after confirmation (PB-OPS-1's handset demonstration reaches the laptop over the LAN) and is labelled as one; the classification travels with the handle so no second implementation in Kotlin can disagree with it.
pairing.sas_mismatch	Pairing.RejectSAS	PB-PAIR-5,PB-SAS-3	"These do not match", which is NOT Cancel: a mismatch is a suspected man-in-the-middle and the only signal this protocol has for one, while Cancel is "I changed my mind". Recording them identically discards the security event and invites the user to try again against the same attacker. It takes no argument -- PB-SAS-3's SAS is compared on two screens by the person holding them and never typed.
pairing.resume	App.PairingState,Pairing.DeadlineMillis	PB-PAIR-4,PB-PAIR-5	The PERSISTED state machine and its deadline. Both were in memory, so a process death during the SAS step -- the longest-lived transition in a real pairing, because a human is reading six emoji off another screen -- left the next launch unable to tell a fresh install from a pairing the machine may have committed, and those need different screens. Without a declared deadline the handshake blocks on Recv forever and rendezvous_timeout is a state nothing can reach.
platform_trust	App.SetRelayTrust	ADR-016	The Android-only reverse-bound chain-trust delegate (W2), installed once at startup like callbacks/App.SetEventListener one row up rather than a NewApp parameter. Go calls VerifyRelayChain over Kotlin's X509TrustManagerExtensions to reach the Conscrypt APEX store Go itself cannot see (security.go's own reasoning for TrustRootsPinned); Go still enforces hostname and validity independently on every dial. Desktop and iOS never call it, and every dial there keeps resolving TrustRootSourceFor(runtime.GOOS) exactly as before this ADR.
machines.list	App.Machines,MachineList.Count,MachineList.At	ADR-018 MM3, playbook 4.2:196-198	The machine switcher: one row per pairing carrying the four facts of playbook 4.2:198 (name, reachability, last successful sync, needs-input count), keyed by machine id. gomobile has no list type, so the row set crosses as a handle with Count/At, like SessionList.
machines.add	App.AddMachine	ADR-018 MM6, playbook 4.1:465-472	Add computer: registers a NEW pairing BESIDE the existing ones. On a phone still holding singleton state this verb runs MM6's transactional migration first (phonecore.MigrateSingletonToRegistry), so pairing a second machine can never destroy the first (s9_machineid_test.go's wholesale discard).
machines.select	App.SelectMachine	ADR-018 MM3, playbook 4.2:200-202	Switch computer: records the viewed pairing, which is the ONLY input the deterministic least-recently-viewed connection policy takes (RegistryManager.MarkViewed).
machines.forget	App.ForgetMachine	ADR-018 MM7, playbook 4.9:319-324	Forget this computer: the PHONE-side removal of exactly one pairing's registry row, namespace, keys and caches. DISTINCT from revoking a phone from a computer (App.RevokeThisDevice); the computer still authorizes the old device id until revoked there, which the screen's copy must say.
inbox.global	App.GlobalInbox,InboxList.Count,InboxList.At	ADR-018 MM4, playbook 4.2:196-199	The aggregate inbox across every pairing, every row keyed by the TUPLE (machine_id, session_id): two machines may serve the same session id and the same title without colliding (R4 exit).
machines.connection_health	MachineInfo.Connected,MachineList.Cap	ADR-018 MM5/MM8, playbook 4.2:198	Per-machine reachability, per pairing: losing or degrading one machine's connection degrades that row only. Cap is the DOCUMENTED foreground connection cap the rows were arbitrated under -- a product-visible limitation rendered honestly, never hidden.
machines.stale_age	MachineInfo.Stale,MachineInfo.LastSyncUnixMs	ADR-018 MM3, playbook 4.2:200-202	The visible last-sync age on rows beyond the connection cap: a parked row is Stale with the durable instant its age is computed from; a connected row is never marked stale. Rendering a deliberately-unconnected row as live is the dishonest rendering the cap ruling forbids.
